random,result_pupa_glue.Label
72849.tif,
23488.tif,
70200.tif,
72504.tif,
74023.tif,
17670.tif,
69403.tif,
42465.tif,
51883.tif,
00087.tif,
97311.tif,
52184.tif,
36690.tif,
54587.tif,
40427.tif,
76665.tif,
86268.tif,
64753.tif,
18098.tif,
16238.tif,
74506.tif,
24030.tif,
45713.tif,
93431.tif,
79980.tif,
05500.tif,
37436.tif,
02103.tif,
87767.tif,
70005.tif,
51253.tif,
99645.tif,
22531.tif,
28952.tif,
49808.tif,
74466.tif,
65266.tif,
11461.tif,
27660.tif,
67274.tif,
77988.tif,
85029.tif,
38707.tif,
62685.tif,
30919.tif,
17751.tif,
01004.tif,
08129.tif,
25959.tif,
56288.tif,
61510.tif,
78515.tif,
23398.tif,
14484.tif,
99529.tif,
64349.tif,
41863.tif,
18250.tif,
15544.tif,
74400.tif,
86665.tif,
06513.tif,
15331.tif,
18276.tif,
49604.tif,
17390.tif,
75822.tif,
91742.tif,
80332.tif,
26514.tif,
75871.tif,
96962.tif,
55735.tif,
27071.tif,
20321.tif,
95817.tif,
23777.tif,
29265.tif,
40257.tif,
05709.tif,
60473.tif,
04552.tif,
47949.tif,
54721.tif,
28187.tif,
97740.tif,
55761.tif,
97156.tif,
86547.tif,
28625.tif,
18980.tif,
94668.tif,
27879.tif,
78718.tif,
54590.tif,
79998.tif,
34139.tif,
62665.tif,
73263.tif,
24733.tif,
36801.tif,
29813.tif,
81966.tif,
45788.tif,
06511.tif,
54028.tif,
91853.tif,
11559.tif,
19839.tif,
20961.tif,
88407.tif,
04500.tif,
47822.tif,
12610.tif,
99769.tif,
38950.tif,
41806.tif,
48236.tif,
81796.tif,
14394.tif,
48313.tif,
14176.tif,
80948.tif,
76224.tif,
45551.tif,
87829.tif,
70937.tif,
16356.tif,
79584.tif,
37383.tif,
81334.tif,
52672.tif,
52547.tif,
82055.tif,
04059.tif,
49302.tif,
23882.tif,
13563.tif,
13045.tif,
79168.tif,
56839.tif,
14500.tif,
88367.tif,
93473.tif,
17965.tif,
84842.tif,
30828.tif,
94236.tif,
86254.tif,
43112.tif,
59003.tif,
39586.tif,
79637.tif,
99431.tif,
71744.tif,
56886.tif,
49918.tif,
16964.tif,
72410.tif,
97635.tif,
62953.tif,
51102.tif,
71080.tif,
95668.tif,
60586.tif,
01406.tif,
24967.tif,
01263.tif,
14787.tif,
32593.tif,
13184.tif,
28651.tif,
00173.tif,
18113.tif,
36518.tif,
14515.tif,
86287.tif,
97071.tif,
54209.tif,
16468.tif,
63221.tif,
38017.tif,
68331.tif,
24166.tif,
07871.tif,
24325.tif,
32537.tif,
32976.tif,
05166.tif,
47817.tif,
40436.tif,
71335.tif,
18022.tif,
86342.tif,
62557.tif,
40345.tif,
98100.tif,
55692.tif,
75059.tif,
76788.tif,
96011.tif,
17995.tif,
94871.tif,
53356.tif,
62065.tif,
18951.tif,
07330.tif,
37493.tif,
75818.tif,
10110.tif,
26224.tif,
93193.tif,
80496.tif,
01772.tif,
52076.tif,
02387.tif,
13175.tif,
09920.tif,
60297.tif,
84396.tif,
46066.tif,
54820.tif,
13135.tif,
71229.tif,
09692.tif,
82751.tif,
36277.tif,
53575.tif,
00617.tif,
50703.tif,
78996.tif,
95891.tif,
12440.tif,
00818.tif,
16021.tif,
44503.tif,
42647.tif,
66426.tif,
13371.tif,
76840.tif,
14654.tif,
83527.tif,
70602.tif,
92514.tif,
85149.tif,
96954.tif,
91645.tif,
24580.tif,
39304.tif,
22427.tif,
07420.tif,
28443.tif,
28767.tif,
61358.tif,
58459.tif,
53103.tif,
44366.tif,
64417.tif,
68654.tif,
05553.tif,
97900.tif,
44884.tif,
17401.tif,
90892.tif,
28623.tif,
31061.tif,
87604.tif,
74652.tif,
03729.tif,
63834.tif,
38759.tif,
42748.tif,
13104.tif,
95585.tif,
75048.tif,
84028.tif,
64160.tif,
38999.tif,
99281.tif,
46467.tif,
35449.tif,
41311.tif,
89937.tif,
08469.tif,
62838.tif,
75831.tif,
36497.tif,
47283.tif,
57125.tif,
32195.tif,
80694.tif,
01168.tif,
98657.tif,
79027.tif,
52414.tif,
45019.tif,
11279.tif,
24219.tif,
03401.tif,
15413.tif,
20169.tif,
12087.tif,
92203.tif,
61147.tif,
04325.tif,
51122.tif,
95959.tif,
34343.tif,
48699.tif,
09327.tif,
14409.tif,
22945.tif,
62256.tif,
52825.tif,
25713.tif,
79173.tif,
25713.tif,
37213.tif,
75759.tif,
06309.tif,
96056.tif,
70059.tif,
80481.tif,
18459.tif,
72251.tif,
53655.tif,
32083.tif,
14666.tif,
06230.tif,
91181.tif,
96277.tif,
50910.tif,
05919.tif,
29805.tif,
47950.tif,
90959.tif,
22811.tif,
85845.tif,
36629.tif,
46171.tif,
01596.tif,
21876.tif,
33127.tif,
52627.tif,
50311.tif,
54698.tif,
01082.tif,
39786.tif,
36456.tif,
44852.tif,
64227.tif,
48376.tif,
04420.tif,
06543.tif,
48882.tif,
39285.tif,
71422.tif,
56251.tif,
37775.tif,
62096.tif,
31392.tif,
85719.tif,
52319.tif,
31321.tif,
04834.tif,
38335.tif,
43774.tif,
37756.tif,
66305.tif,
74998.tif,
26311.tif,
75684.tif,
71115.tif,
88853.tif,
75875.tif,
24908.tif,
25205.tif,
83167.tif,
69558.tif,
71549.tif,
60983.tif,
80165.tif,
66904.tif,
62567.tif,
91733.tif,
44121.tif,
98739.tif,
51895.tif,
76866.tif,
64153.tif,
46996.tif,
69353.tif,
25356.tif,
69115.tif,
09148.tif,
72038.tif,
76247.tif,
42159.tif,
18723.tif,
31812.tif,
88101.tif,
81588.tif,
49543.tif,
15206.tif,
82548.tif,
42271.tif,
60800.tif,
38412.tif,
52914.tif,
91123.tif,
19245.tif,
28509.tif,
28406.tif,
03679.tif,
13442.tif,
06808.tif,
60610.tif,
15290.tif,
32672.tif,
86288.tif,
14596.tif,
72941.tif,
86151.tif,
81198.tif,
35323.tif,
48715.tif,
82926.tif,
80068.tif,
85687.tif,
12575.tif,
71674.tif,
75670.tif,
16553.tif,
25237.tif,
87717.tif,
32864.tif,
40933.tif,
83355.tif,
82858.tif,
06683.tif,
60705.tif,
30983.tif,
64615.tif,
23079.tif,
88440.tif,
63241.tif,
36510.tif,
31315.tif,
75899.tif,
76121.tif,
17965.tif,
62547.tif,
07831.tif,
29129.tif,
71216.tif,
52528.tif,
78149.tif,
81696.tif,
49275.tif,
80831.tif,
38070.tif,
06346.tif,
72278.tif,
45768.tif,
20646.tif,
08993.tif,
38151.tif,
13413.tif,
90386.tif,
92220.tif,
62941.tif,
80895.tif,
20652.tif,
89971.tif,
58059.tif,
40027.tif,
26753.tif,
76076.tif,
35079.tif,
06659.tif,
23161.tif,
37370.tif,
25161.tif,
23401.tif,
63207.tif,
10522.tif,
88312.tif,
31785.tif,
64547.tif,
98382.tif,
53824.tif,
70071.tif,
46241.tif,
42818.tif,
02087.tif,
35969.tif,
46031.tif,
98670.tif,
23467.tif,
03712.tif,
89232.tif,
97649.tif,
01625.tif,
88989.tif,
06101.tif,
50455.tif,
15410.tif,
78884.tif,
29637.tif,
81388.tif,
80837.tif,
12215.tif,
59466.tif,
91291.tif,
66406.tif,
66272.tif,
46261.tif,
45901.tif,
72603.tif,
29609.tif,
12202.tif,
76803.tif,
15096.tif,
05124.tif,
31455.tif,
71486.tif,
55038.tif,
83097.tif,
86705.tif,
58093.tif,
10877.tif,
48227.tif,
04763.tif,
94976.tif,
59535.tif,
29610.tif,
01119.tif,
61686.tif,
48687.tif,
57169.tif,
36685.tif,
15286.tif,
02372.tif,
86829.tif,
60392.tif,
97338.tif,
82993.tif,
19606.tif,
05051.tif,
81463.tif,
32271.tif,
83984.tif,
34164.tif,
49746.tif,
73935.tif,
71123.tif,
61892.tif,
77909.tif,
45919.tif,
85550.tif,
97889.tif,
36144.tif,
34611.tif,
19425.tif,
31205.tif,
39456.tif,
83110.tif,
45687.tif,
16792.tif,
91029.tif,
76759.tif,
01895.tif,
65065.tif,
81099.tif,
94981.tif,
37852.tif,
32488.tif,
24400.tif,
33268.tif,
22071.tif,
67508.tif,
54768.tif,
85843.tif,
07298.tif,
26019.tif,
39398.tif,
19860.tif,
53520.tif,
65178.tif,
67124.tif,
62304.tif,
45632.tif,
48507.tif,
76919.tif,
54142.tif,
77109.tif,
42975.tif,
76887.tif,
22746.tif,
05752.tif,
18712.tif,
79715.tif,
38019.tif,
68852.tif,
30559.tif,
76279.tif,
22502.tif,
03044.tif,
98860.tif,
50568.tif,
66351.tif,
36024.tif,
68700.tif,
55732.tif,
25658.tif,
92761.tif,
46560.tif,
10956.tif,
70208.tif,
45264.tif,
02534.tif,
95762.tif,
78698.tif,
47000.tif,
55578.tif,
33027.tif,
81124.tif,
54751.tif,
32086.tif,
88434.tif,
88123.tif,
09088.tif,
78000.tif,
34883.tif,
26209.tif,
42119.tif,
83902.tif,
21904.tif,
61016.tif,
75844.tif,
79494.tif,
70307.tif,
92924.tif,
33609.tif,
81692.tif,
33754.tif,
45955.tif,
68263.tif,
70788.tif,
61060.tif,
00136.tif,
43984.tif,
19349.tif,
22663.tif,
43919.tif,
17467.tif,
64366.tif,
32677.tif,
79918.tif,
90779.tif,
72626.tif,
18672.tif,
39160.tif,
72754.tif,
38602.tif,
34516.tif,
79011.tif,
23057.tif,
20738.tif,
11191.tif,
62646.tif,
40637.tif,
02751.tif,
43601.tif,
14386.tif,
28424.tif,
37890.tif,
73256.tif,
40715.tif,
45725.tif,
87014.tif,
15745.tif,
68341.tif,
16573.tif,
17874.tif,
15858.tif,
02878.tif,
16293.tif,
91075.tif,
74193.tif,
19985.tif,
47460.tif,
49319.tif,
95709.tif,
93649.tif,
97929.tif,
11271.tif,
53557.tif,
69997.tif,
95077.tif,
33867.tif,
65012.tif,
78665.tif,
25612.tif,
29728.tif,
79665.tif,
55985.tif,
26756.tif,
21954.tif,
23051.tif,
24550.tif,
01654.tif,
87074.tif,
88526.tif,
72364.tif,
80397.tif,
19309.tif,
59495.tif,
09136.tif,
66273.tif,
26244.tif,
72026.tif,
25467.tif,
28834.tif,
07993.tif,
97141.tif,
39404.tif,
56595.tif,
89567.tif,
98593.tif,
99907.tif,
38839.tif,
97623.tif,
75636.tif,
88124.tif,
04824.tif,
71458.tif,
25882.tif,
81714.tif,
31458.tif,
71334.tif,
10665.tif,
07556.tif,
74338.tif,
02260.tif,
24726.tif,
82253.tif,
39006.tif,
80949.tif,
21776.tif,
61785.tif,
59096.tif,
27388.tif,
03641.tif,
89236.tif,
06404.tif,
55461.tif,
48034.tif,
39726.tif,
44805.tif,
90520.tif,
22935.tif,
00737.tif,
60255.tif,
75138.tif,
46543.tif,
91400.tif,
72359.tif,
65592.tif,
44620.tif,
25746.tif,
69938.tif,
13420.tif,
60885.tif,
40178.tif,
45670.tif,
98656.tif,
76941.tif,
55378.tif,
53632.tif,
96516.tif,
82370.tif,
48209.tif,
18225.tif,
35313.tif,
35420.tif,
00802.tif,
46170.tif,
33258.tif,
16594.tif,
55659.tif,
53604.tif,
83791.tif,
87574.tif,
32826.tif,
49138.tif,
17741.tif,
65419.tif,
65690.tif,
68491.tif,
83017.tif,
40458.tif,
63839.tif,
68724.tif,
20736.tif,
30143.tif,
61909.tif,
86705.tif,
18125.tif,
13505.tif,
94102.tif,
14007.tif,
34392.tif,
76333.tif,
04707.tif,
47934.tif,
30555.tif,
49301.tif,
17428.tif,
77573.tif,
34619.tif,
01288.tif,
55103.tif,
28641.tif,
05550.tif,
21055.tif,
37354.tif,
28792.tif,
62491.tif,
92041.tif,
09623.tif,
83120.tif,
95714.tif,
40516.tif,
39442.tif,
52215.tif,
44490.tif,
67696.tif,
67678.tif,
69498.tif,
78100.tif,
25950.tif,
35927.tif,
37164.tif,
48791.tif,
53951.tif,
99762.tif,
46054.tif,
56807.tif,
08344.tif,
80169.tif,
95762.tif,
81688.tif,
68136.tif,
30704.tif,
43121.tif,
71685.tif,
70033.tif,
34658.tif,
20145.tif,
71911.tif,
18245.tif,
12685.tif,
19949.tif,
84563.tif,
25084.tif,
02772.tif,
88210.tif,
71936.tif,
93020.tif,
25249.tif,
06928.tif,
63829.tif,
35073.tif,
90931.tif,
41633.tif,
41919.tif,
24276.tif,
71714.tif,
72644.tif,
34421.tif,
04084.tif,
01580.tif,
96061.tif,
73236.tif,
54291.tif,
84284.tif,
30206.tif,
13952.tif,
71122.tif,
58779.tif,
68786.tif,
39954.tif,
10233.tif,
54250.tif,
37545.tif,
48760.tif,
76196.tif,
61506.tif,
35399.tif,
20129.tif,
72586.tif,
04276.tif,
00628.tif,
75724.tif,
05049.tif,
80939.tif,
13861.tif,
00178.tif,
10466.tif,
37364.tif,
84247.tif,
59882.tif,
70879.tif,
13547.tif,
69805.tif,
80442.tif,
35122.tif,
56846.tif,
11669.tif,
54835.tif,
03227.tif,
63087.tif,
70499.tif,
56951.tif,
08165.tif,
12657.tif,
09886.tif,
85613.tif,
51154.tif,
94080.tif,
60048.tif,
02051.tif,
92419.tif,
91077.tif,
44222.tif,
53764.tif,
10980.tif,
98317.tif,
19494.tif,
92817.tif,
83988.tif,
67809.tif,
32732.tif,
21206.tif,
30290.tif,
85286.tif,
42466.tif,
95424.tif,
67264.tif,
63902.tif,
20648.tif,
95825.tif,
86688.tif,
30497.tif,
01751.tif,
89180.tif,
10318.tif,
91433.tif,
17455.tif,
88071.tif,
37979.tif,
55818.tif,
85598.tif,
98530.tif,
82092.tif,
99199.tif,
04670.tif,
36155.tif,
53697.tif,
98755.tif,
38737.tif,
42551.tif,
04154.tif,
44076.tif,
94018.tif,
60209.tif,
58963.tif,
82057.tif,
66595.tif,
42440.tif,
34465.tif,
33003.tif,
38491.tif,
52585.tif,
77077.tif,
21228.tif,
48380.tif,
40186.tif,
18748.tif,
67674.tif,
38715.tif,
31202.tif,
56803.tif,
96519.tif,
34087.tif,
49286.tif,
87026.tif,
96699.tif,
06947.tif,
29824.tif,
82576.tif,
80431.tif,
37861.tif,
76391.tif,
15588.tif,
79048.tif,
54721.tif,
26772.tif,
09790.tif,
20477.tif,
49545.tif,
21458.tif,
66339.tif,
43824.tif,
02576.tif,
34418.tif,
81561.tif,
92251.tif,
96249.tif,
62603.tif,
36437.tif,
67718.tif,
57462.tif,
12971.tif,
22683.tif,
08837.tif,
54099.tif,
91947.tif,
41644.tif,
95369.tif,
04007.tif,
61650.tif,
66494.tif,
21869.tif,
60423.tif,
22653.tif,
80517.tif,
04988.tif,
74115.tif,
57135.tif,
33811.tif,
94943.tif,
32713.tif,
43079.tif,
06627.tif,
77522.tif,
62019.tif,
95744.tif,
36277.tif,
78416.tif,
47539.tif,
15657.tif,
56081.tif,
65408.tif,
09057.tif,
30381.tif,
00998.tif,
02718.tif,
35320.tif,
45151.tif,
65063.tif,
20710.tif,
39231.tif,
03266.tif,
77367.tif,
60808.tif,
61648.tif,
17210.tif,
90526.tif,
93974.tif,
33611.tif,
44216.tif,
37241.tif,
08290.tif,
82067.tif,
47058.tif,
41603.tif,
27834.tif,
21727.tif,
33845.tif,
63798.tif,
11722.tif,
30946.tif,
27602.tif,
45644.tif,
29898.tif,
94898.tif,
91172.tif,
68215.tif,
86551.tif,
29807.tif,
26325.tif,
79818.tif,
58007.tif,
75480.tif,
30330.tif,
17951.tif,
08349.tif,
57012.tif,
42346.tif,
76011.tif,
15425.tif,
40717.tif,
44208.tif,
36751.tif,
22816.tif,
91508.tif,
36255.tif,
22088.tif,
34892.tif,
30328.tif,
25453.tif,
69022.tif,
59354.tif,
17015.tif,
55246.tif,
55282.tif,
72690.tif,
93933.tif,
94940.tif,
41623.tif,
86030.tif,
79563.tif,
68099.tif,
94238.tif,
95828.tif,
11184.tif,
63912.tif,
29858.tif,
77479.tif,
16251.tif,
59664.tif,
38475.tif,
20861.tif,
67827.tif,
44832.tif,
19599.tif,
52850.tif,
29071.tif,
14365.tif,
88874.tif,
55814.tif,
44016.tif,
29358.tif,
70422.tif,
80476.tif,
82018.tif,
82449.tif,
78353.tif,
81095.tif,
60900.tif,
94593.tif,
24749.tif,
83826.tif,
73874.tif,
30609.tif,
47192.tif,
67363.tif,
09622.tif,
59900.tif,
35219.tif,
26129.tif,
65684.tif,
63142.tif,
45040.tif,
01841.tif,
17621.tif,
38138.tif,
67004.tif,
50724.tif,
04339.tif,
70532.tif,
96335.tif,
26411.tif,
32002.tif,
52771.tif,
98912.tif,
78025.tif,
64063.tif,
74197.tif,
71587.tif,
24922.tif,
79484.tif,
43468.tif,
23333.tif,
49854.tif,
46643.tif,
97674.tif,
51183.tif,
09925.tif,
78286.tif,
45468.tif,
19817.tif,
99445.tif,
00693.tif,
78725.tif,
63797.tif,
48428.tif,
49752.tif,
80361.tif,
19713.tif,
73277.tif,
99492.tif,
83855.tif,
14035.tif,
21994.tif,
16969.tif,
83426.tif,
71927.tif,
86647.tif,
65510.tif,
06317.tif,
91680.tif,
06850.tif,
77759.tif,
73504.tif,
24130.tif,
55343.tif,
51721.tif,
35190.tif,
71205.tif,
69523.tif,
92169.tif,
65554.tif,
95211.tif,
96285.tif,
98998.tif,
14301.tif,
54526.tif,
63769.tif,
06306.tif,
61030.tif,
48604.tif,
97396.tif,
56860.tif,
64384.tif,
07425.tif,
88875.tif,
72686.tif,
21118.tif,
60708.tif,
59710.tif,
71905.tif,
86338.tif,
86820.tif,
20882.tif,
65287.tif,
40932.tif,
13938.tif,
55758.tif,
47349.tif,
73960.tif,
36488.tif,
17655.tif,
62525.tif,
03127.tif,
20832.tif,
15179.tif,
99662.tif,
58349.tif,
50448.tif,
58038.tif,
08559.tif,
56323.tif,
44586.tif,
41776.tif,
85022.tif,
21834.tif,
11035.tif,
90913.tif,
40717.tif,
95610.tif,
37671.tif,
60244.tif,
49474.tif,
19840.tif,
33144.tif,
13953.tif,
13978.tif,
21909.tif,
92390.tif,
37214.tif,
82707.tif,
01793.tif,
81224.tif,
96301.tif,
68176.tif,
83654.tif,
07057.tif,
56850.tif,
76182.tif,
61107.tif,
00059.tif,
95050.tif,
17469.tif,
41791.tif,
18609.tif,
28269.tif,
17144.tif,
49553.tif,
63599.tif,
57058.tif,
03698.tif,
57167.tif,
59271.tif,
65647.tif,
20506.tif,
40420.tif,
44694.tif,
36623.tif,
86288.tif,
91008.tif,
91535.tif,
70314.tif,
15437.tif,
43322.tif,
22897.tif,
16249.tif,
21806.tif,
16642.tif,
79468.tif,
58027.tif,
12373.tif,
16027.tif,
69958.tif,
41630.tif,
35662.tif,
14650.tif,
36746.tif,
45952.tif,
12157.tif,
98733.tif,
83480.tif,
68155.tif,
70947.tif,
67883.tif,
27240.tif,
07278.tif,
32816.tif,
98033.tif,
81886.tif,
39934.tif,
67085.tif,
81229.tif,
39313.tif,
25998.tif,
89226.tif,
58425.tif,
94342.tif,
48717.tif,
31325.tif,
54115.tif,
69339.tif,
99376.tif,
57451.tif,
57942.tif,
24975.tif,
99014.tif,
48120.tif,
03783.tif,
03209.tif,
57428.tif,
91882.tif,
91458.tif,
37034.tif,
28262.tif,
26274.tif,
28164.tif,
95933.tif,
36180.tif,
28249.tif,
95879.tif,
78625.tif,
37688.tif,
68989.tif,
94843.tif,
31974.tif,
19549.tif,
72556.tif,
00106.tif,
81176.tif,
16579.tif,
41637.tif,
78659.tif,
94336.tif,
22941.tif,
59578.tif,
67762.tif,
94108.tif,
51568.tif,
18907.tif,
49689.tif,
11824.tif,
67896.tif,
21924.tif,
72508.tif,
60374.tif,
68951.tif,
79145.tif,
91943.tif,
63842.tif,
23461.tif,
43180.tif,
79048.tif,
72012.tif,
83068.tif,
98648.tif,
95294.tif,
74840.tif,
10103.tif,
02134.tif,
14101.tif,
21382.tif,
28754.tif,
44335.tif,
43142.tif,
73099.tif,
94924.tif,
60514.tif,
27981.tif,
61641.tif,
12061.tif,
07460.tif,
75448.tif,
24472.tif,
75057.tif,
44687.tif,
42233.tif,
33995.tif,
67309.tif,
94304.tif,
52128.tif,
20511.tif,
80816.tif,
46428.tif,
70316.tif,
21091.tif,
43163.tif,
00387.tif,
01335.tif,
86975.tif,
10458.tif,
69735.tif,
08853.tif,
97475.tif,
77541.tif,
47969.tif,
92965.tif,
06090.tif,
53730.tif,
24401.tif,
79719.tif,
46008.tif,
20954.tif,
63966.tif,
00416.tif,
46088.tif,
12126.tif,
96679.tif,
21833.tif,
04864.tif,
68217.tif,
91694.tif,
89799.tif,
07439.tif,
26787.tif,
05690.tif,
43065.tif,
74112.tif,
53153.tif,
99107.tif,
47225.tif,
91002.tif,
85970.tif,
42306.tif,
13533.tif,
28027.tif,
15891.tif,
23088.tif,
95654.tif,
74044.tif,
40670.tif,
33819.tif,
62032.tif,
93669.tif,
15018.tif,
91481.tif,
97215.tif,
65386.tif,
26819.tif,
82692.tif,
35829.tif,
62463.tif,
07565.tif,
25321.tif,
32680.tif,
62354.tif,
15734.tif,
88946.tif,
78432.tif,
72776.tif,
73223.tif,
08919.tif,
69476.tif,
48131.tif,
74817.tif,
74144.tif,
05886.tif,
58776.tif,
99810.tif,
09283.tif,
25410.tif,
61855.tif,
21530.tif,
09538.tif,
84880.tif,
02286.tif,
92580.tif,
91710.tif,
78133.tif,
80074.tif,
20608.tif,
12185.tif,
62912.tif,
86136.tif,
99421.tif,
24129.tif,
23476.tif,
26684.tif,
82159.tif,
21167.tif,
12810.tif,
49409.tif,
06311.tif,
70310.tif,
42237.tif,
02400.tif,
45890.tif,
92042.tif,
09632.tif,
71500.tif,
45549.tif,
37608.tif,
51721.tif,
74700.tif,
38120.tif,
30224.tif,
07754.tif,
43627.tif,
80721.tif,
35001.tif,
79734.tif,
42738.tif,
64855.tif,
26365.tif,
68099.tif,
88609.tif,
84448.tif,
32333.tif,
15977.tif,
34306.tif,
48277.tif,
75869.tif,
21686.tif,
43168.tif,
10367.tif,
92507.tif,
41220.tif,
74928.tif,
35036.tif,
73586.tif,
36864.tif,
15337.tif,
41237.tif,
05562.tif,
28467.tif,
42842.tif,
44341.tif,
15482.tif,
74883.tif,
15055.tif,
68916.tif,
18679.tif,
72631.tif,
56065.tif,
40013.tif,
78744.tif,
95068.tif,
41174.tif,
85590.tif,
67136.tif,
77262.tif,
39719.tif,
56147.tif,
55296.tif,
22111.tif,
91905.tif,
02767.tif,
93245.tif,
45137.tif,
89412.tif,
23046.tif,
48288.tif,
60705.tif,
26736.tif,
06644.tif,
54179.tif,
52968.tif,
82668.tif,
12895.tif,
01507.tif,
84491.tif,
05938.tif,
69285.tif,
78038.tif,
85394.tif,
86297.tif,
21037.tif,
36133.tif,
60568.tif,
60752.tif,
98092.tif,
58618.tif,
97983.tif,
95407.tif,
03131.tif,
16526.tif,
28600.tif,
88557.tif,
74212.tif,
32355.tif,
93194.tif,
32490.tif,
79082.tif,
37230.tif,
00059.tif,
78286.tif,
52140.tif,
70062.tif,
99805.tif,
75968.tif,
47530.tif,
86198.tif,
75307.tif,
18973.tif,
44171.tif,
31628.tif,
03826.tif,
62375.tif,
41119.tif,
64416.tif,
31176.tif,
38999.tif,
80460.tif,
75063.tif,
17349.tif,
02256.tif,
72298.tif,
70137.tif,
26471.tif,
91381.tif,
31058.tif,
94014.tif,
12945.tif,
95347.tif,
52758.tif,
93041.tif,
60723.tif,
44167.tif,
46190.tif,
37963.tif,
95541.tif,
31840.tif,
66541.tif,
37071.tif,
89623.tif,
24586.tif,
61167.tif,
46757.tif,
28444.tif,
30348.tif,
76776.tif,
38206.tif,
77494.tif,
16639.tif,
62281.tif,
76308.tif,
85405.tif,
63673.tif,
75537.tif,
89839.tif,
96051.tif,
87909.tif,
34665.tif,
88266.tif,
43836.tif,
23455.tif,
56057.tif,
00866.tif,
58122.tif,
72686.tif,
33638.tif,
45766.tif,
11387.tif,
81031.tif,
40889.tif,
76149.tif,
66514.tif,
64064.tif,
73812.tif,
07403.tif,
80107.tif,
77264.tif,
01815.tif,
59492.tif,
84236.tif,
58359.tif,
78994.tif,
16712.tif,
69741.tif,
91341.tif,
71245.tif,
22085.tif,
76907.tif,
37289.tif,
70535.tif,
83000.tif,
40334.tif,
71349.tif,
15211.tif,
83920.tif,
19404.tif,
40902.tif,
85256.tif,
70317.tif,
81668.tif,
89997.tif,
60132.tif,
39910.tif,
59896.tif,
17748.tif,
12427.tif,
07433.tif,
92696.tif,
40542.tif,
27263.tif,
56524.tif,
40884.tif,
59981.tif,
99896.tif,
53782.tif,
95194.tif,
11339.tif,
12911.tif,
16359.tif,
18468.tif,
38635.tif,
78384.tif,
56611.tif,
84747.tif,
62060.tif,
61799.tif,
78286.tif,
01778.tif,
19571.tif,
30712.tif,
91985.tif,
17344.tif,
16155.tif,
73690.tif,
14739.tif,
14662.tif,
37360.tif,
06894.tif,
39914.tif,
09453.tif,
26092.tif,
05180.tif,
30458.tif,
78800.tif,
15082.tif,
29724.tif,
79028.tif,
33770.tif,
42653.tif,
16957.tif,
30983.tif,
24589.tif,
35721.tif,
73750.tif,
12598.tif,
23561.tif,
75272.tif,
21262.tif,
22163.tif,
68512.tif,
90186.tif,
64510.tif,
70697.tif,
28831.tif,
12582.tif,
75028.tif,
13830.tif,
68780.tif,
99758.tif,
93193.tif,
32521.tif,
88271.tif,
41102.tif,
60364.tif,
20190.tif,
40147.tif,
84582.tif,
87142.tif,
96978.tif,
88545.tif,
26282.tif,
81885.tif,
88759.tif,
92188.tif,
60704.tif,
44437.tif,
40995.tif,
27698.tif,
26267.tif,
62550.tif,
07847.tif,
99820.tif,
35706.tif,
23618.tif,
57440.tif,
68408.tif,
06988.tif,
46171.tif,
36394.tif,
93190.tif,
87402.tif,
34357.tif,
80450.tif,
75495.tif,
91229.tif,
03226.tif,
33114.tif,
21938.tif,
43196.tif,
70690.tif,
84973.tif,
27335.tif,
09047.tif,
71837.tif,
55476.tif,
74085.tif,
86569.tif,
71748.tif,
17120.tif,
66149.tif,
77681.tif,
32953.tif,
56503.tif,
72942.tif,
86797.tif,
46339.tif,
71589.tif,
09592.tif,
29473.tif,
80533.tif,
08254.tif,
03897.tif,
53560.tif,
69945.tif,
46137.tif,
52546.tif,
69429.tif,
10002.tif,
92460.tif,
92516.tif,
89597.tif,
88058.tif,
44019.tif,
24829.tif,
04166.tif,
40098.tif,
32064.tif,
14494.tif,
97248.tif,
65773.tif,
03956.tif,
36117.tif,
98975.tif,
28883.tif,
05293.tif,
83671.tif,
81650.tif,
72275.tif,
89198.tif,
16462.tif,
07214.tif,
36821.tif,
00071.tif,
08105.tif,
80896.tif,
56818.tif,
35395.tif,
93515.tif,
23797.tif,
29952.tif,
48357.tif,
32700.tif,
64541.tif,
46114.tif,
62356.tif,
93970.tif,
58768.tif,
75924.tif,
97596.tif,
20077.tif,
50085.tif,
76723.tif,
28714.tif,
96535.tif,
86650.tif,
57456.tif,
93374.tif,
22530.tif,
19858.tif,
71028.tif,
68670.tif,
49084.tif,
30271.tif,
11397.tif,
28974.tif,
14159.tif,
24677.tif,
77909.tif,
92901.tif,
28232.tif,
22405.tif,
34937.tif,
92375.tif,
31942.tif,
52925.tif,
71793.tif,
98418.tif,
60275.tif,
00995.tif,
63396.tif,
51244.tif,
50427.tif,
24323.tif,
39021.tif,
49515.tif,
78474.tif,
99377.tif,
09450.tif,
78894.tif,
62684.tif,
41457.tif,
49729.tif,
65379.tif,
75012.tif,
36498.tif,
21125.tif,
10363.tif,
50270.tif,
23361.tif,
64309.tif,
84072.tif,
27283.tif,
46531.tif,
13702.tif,
10780.tif,
67720.tif,
86836.tif,
09957.tif,
94408.tif,
34821.tif,
63014.tif,
98980.tif,
42827.tif,
49364.tif,
61679.tif,
08584.tif,
95632.tif,
71136.tif,
07372.tif,
25616.tif,
46104.tif,
87911.tif,
72543.tif,
45985.tif,
49032.tif,
86003.tif,
92559.tif,
93516.tif,
62310.tif,
60703.tif,
40768.tif,
